---config@码表分类=主码-5
---config@码表别名=系統詞庫
---config@允许编辑=是


愛護	ah
一旁	yiph
廣場	glih
從來	csl
不必	bubi
體會	tihv
忽然	hur
通知	tsvi
強烈	qll
增長	zgv
路線	luxm
中學	vsxt
結論	jply
委員	wwyr
反應	fjy
能否	ngf
系統	xits
觀眾	grvs
配合	pwhe
比賽	bis
來自	ldzi
後面	hzmm
協調	xpt
論文	lyw
樹木	uumu
天地	tmdi
模式	moui
裝置	vlvi
不用	buys
山東	ujds
上去	uhq
能源	ngy
高度	gcd
既然	jirj
大學	dax
轉變	vrbm
代價	ddjx
飛船	fwir
圖片	tupm
突破	tupo
空氣	ksq
空間	ksj
審議	ufyi
藝術家	yujx
專業	vry
保障	bcvh
職責	vize
依據	yiju
特殊	teu
特點	ted
難道	njd
媒體	mwti
山西	ujxi
紅軍	hsjy
發佈會	fbhv
夜裡	yeli
相似	xlsi
照顧	vcgu
現場	xmih
反而	fjer
大幅	dafu
環節	hrjp
治安	vian
只是	viui
哲學	vext
列入	lpru
可見	kejm
面對	mmdv
為主	wwvu
學習	xtxi
深化	ufhx
放棄	fhqi
文字	wfz
科技	keji
憑著	pkve
財產	cdij
兒女	ernv
某些	mzx
執政	vivg
提前	tiq
從而	cser
週刊	vzkj
缺少	qtuc
景象	jkxl
嚴格	yjg
持續	iixu
產量	ijll
默默	momo
建議	jmyi
宣傳	xrir
忘記	whj
描寫	mnxp
指引	viyb
網上	whu
支援	viyr
生態	ugtd
網站	whv
預防	yufh
關鍵	grj
情緒	qkxu
女人	nvrf
校長	xnvh
傳播	irbo
意思	yisi
預報	yubc
周圍	vzw
全球	qrq
申請	ufqk
以為	yiww
證明	vgm
發出	fai
發佈	fab
總經理	zjli
黨員	dhyr
繼承	jiig
鄉鎮	xlvf
老太太	lttd
照顧	vcg
公佈	gsbu
決心	jtxb
轉化	vrhx
動作	dszo
外匯	wdhv
環保	hrbc
超過	icgo
友好	yzhc
探索	tjso
感受	gjuz
廣告	glgc
破壞	pohk
真實	vfui
明確	mkqt
貨幣	hobi
證券	vgqr
教訓	jnxy
連續	lmxu
有所	yzso
看見	kjjm
就業	jqy
軟件	rrj
交往	jnwh
推進	tvjb
少數民族	uumz
指示	viui
整理	vgli
負擔	fudj
司令	silk
週末	vzmo
忘記	whji
規律	gvlv
吃飯	iifj
宗教	zsjn
資格	zige
青少年	qunm
正文	vgw
憲法	xmfa
批准	pivy
尋找	xyvc
調控	tnks
嘴巴	zvb
縱橫	zshg
愛國	aigo
對抗	dvkh
辦理	bjli
接近	jpjb
整體	vgt
推翻	tvfj
借鑑	jpjm
議定書	yduu
腫瘤	vslq
超越	icyt
國王	gowh
籌備	izbw
黃金	hljb
取消	qux
骨幹	gugj
正好	vghc
忽然	hurj
受理	uzli
輕鬆	qks
樸實	puui
七月	qiyt
朗誦	lhss
同意	tsyi
澳門	aomf
飯店	fjdm
上下	uhxx
氣候	qihz
期貨	qiho
後代	hzdd
中外	vswd
中午	vswu
強大	qlda
強調	qldn
訪問	fhw
東方	dsf
皇帝	hldi
放心	fhx
佔領	vjlk
作業	zoye
本質	bfvi
事實	uiui
潛力	qmli
首屆	uzjp
資本主義	zbvy
表達	bnd
變動	bmds
愛戴	aidd
控股	ksgu
老撾	lcwo
莊嚴	vlyj
被迫	bwpo
全長	qrih
到位	dcww
團聚	trju
邊防	bmfh
取消	quxn
重複	isfu
開學	kdxt
當成	dhig
居然	jurj
罰款	fakr
金錢	jbqm
發愁	faiz
積極性	jjx
條例	tnl
掛鉤	gxg
嫂子	scz
女子	nvzi
物流	wulq
挖掘	wajt
水泥	uvni
祕密	mimi
立法	lifa
及時	jiui
女性	nvxk
研究生	yjug
岩石	yjui
研究室	yjui
故事	guui
當前	dhq
中科院	vky
脫貧	topb
紅色	hsse
判斷	pjdr
由衷	yzvs
遏制	eevi
一帶	yidd
移動	yids
一度	yidu
高潮	gcic
掀起	xmqi
出來	iuld
工會	gsh
保險	bcxm
命運	mkyy
名義	mkyi
繁華	fjhx
驚訝	jkya
信仰	xbyh
河南	hen
華夏	hxxx
臘月	layt
調動	dnds
抗戰	khv
臨床	lbil
來訪	ldfh
林場	lbih
混合	hyhe
相關	xlgr
哲學	vex
整個	vgge
草原	ccyr
天生	tmug
天上	tmuh
通貨膨脹	thpv
咳嗽	kesz
補充	buis
補償	buih
對外	dvwd
趨勢	quui
不時	buui
人口	rfkz
高考	gckc
贈送	zgss
年輕	nmqk
從前	csqm
吸取	xiq
公安	gsan
阿姨	aay
物價	wujx
學期	xtqi
擔負	djfu
暗中	anvs
打聽	datk
後者	hzve
傷殘	uhcj
籌集	izji
夫婦	fufu
勝利	ugli
關鍵	grjm
毫無	hcwu
進攻	jbgs
通訊	tsxy
普通	puts
橫向	hgxl
同期	tsqi
奇蹟	qji
美德	mwde
奪冠	dogr
東方	dsfh
胸懷	xshk
等候	dghz
囊括	nhko
葉子	yez
數字	uuzi
懷抱	hkbc
障礙	vhai
刺激	cij
別的	bpde
呼吸	huxi
安置	anvi
本文	bfwf
有期徒刑	yqtx
高檔	gcdh
起床	qiil
天然氣	trq
假冒	jxmc
家門	jxmf
部委	buww
同類	tslw
開庭	kdtk
橋樑	qnll
參展	cjvj
種植	vsvi
婦聯	fulm
碩士	uoui
迴歸	hvgv
秋天	qqtm
高潮	gci
化學	hxx
營長	ykvh
自治	zivi
權威	qrww
自主	zivu
說道	uod
種種	vsvs
將軍	jljy
慢慢	emm
冷笑	lgxn
福利	fuli
成都	igdu
智慧	vihv
承擔	igdj
而已	eryi
解除	jpiu
責任感	zrg
徒步	tubu
蛋白質	dbv
地板	dibj
脫貧致富	tpvf
使得	uide
試點	uidm
流失	lqui
跳動	tnds
撤出	ieiu
檢測	jmce
在內	zdnw
冷靜	lgj
較量	jnll
拍賣	pdmd
過年	gonm
攻擊	gsji
理會	lihv
女人	nvr
蔬菜	uucd
充實	isui
重視	vsu
中年	vsn
寬闊	krk
抽調	izdn
電報	dmbc
關懷	grhk
法官	fagr
一律	yilv
醫療	yiln
採用	cdys
離休	lixq
千萬	qmw
利息	lixi
賀電	hedm
河道	hedc
內外	nwwd
火熱	hore
廢物	fwwu
充足	isz
典範	dmfj
寧夏	nkx
會晤	hvwu
剝削	box
狠抓	hfvx
騎兵	qibk
錄取	luqu
起步	qibu
判決	pjj
埋怨	mjyr
桌子	vozi
彩電	cddm
注視	vuui
事項	uixl
實效	uixn
施行	uixk
穩定	wfdk
整潔	vgjp
聯絡	lmlo
不安	buan
資產	ziij
潔白	jpbd
除去	iuqu
常務	ihwu
科協	kexp
弟兄	dixs
愛心	aix
愛國	aig
創業	ilye
學員	xtyr
傢俱	jxju
果斷	godr
上課	uhke
軍營	jyyk
首都	uzdu
本事	bfui
政協	vgxp
誰知	uwvi
普及	puji
挖掘	waj
太平洋	tpy
文壇	wftj
協助	xpvu
嘴脣	zviy
機遇	jiyu
功夫	gsfu
期限	qixm
喉嚨	hzls
全年	qrnm
撤銷	iexn
大自然	dzrj
中共	vsgs
邏輯	loji
從未	csww
工商	gsuh
職業	viye
當地	dhdi
界限	jpxm
問答	wfda
未能	wwng
據說	juuo
黨組織	dzvi
談論	tjl
遵守	zyuz
客人	kerf
煤氣	mwqi
牢固	lcgu
農資	nszi
類型	lxk
恰當	qxdh
婚禮	hyli
編制	bmvi
獎勵	jlli
絲毫	sihc
檔案	dhan
稅務	uvw
小夥子	xhzi
最為	zvww
反恐	fjks
本地	bfdi
居住	juvu
罪行	zvxk
起步	qib
立體	liti
理財	licd
開國	kdgo
盜版	dcbj
軟件	rrjm
老婆	lcp
溫暖	wfnr
千萬	qmwj
文選	wfxr
溫馨	wfxb
天天	tmtm
繁重	fjvs
排除	pdiu
人工	rfgs
前沿	qmyj
銀川	ybir
繪畫	hvhx
輻射	fuue
概率	gdlv
無從	wucs
口氣	kzq
計算	jisr
買賣	mdmd
武器	wuqi
審判	ufpj
稅務	uvwu
浪費	lhfw
群體	qyti
剝削	boxt
叛徒	pjtu
分子	ffz
合理	heli
喜悅	xiyt
一體	yiti
依託	yito
呈現	igxm
苦難	kunj
日益	riyi
江蘇	jlsu
成效	igxn
咖啡	kaf
各方	gefh
五一	wuyi
物業	wuye
特有	teyz
透露	tzlu
嚮往	xlwh
妥善	touj
告別	gcbp
廁所	ceso
日漸	rijm
身子	ufzi
大門	damf
平時	pkui
醫學	yixt
雨水	yuuv
場所	ihs
一線	yixm
告訴	gcsu
設想	uexl
海嘯	hdxn
一心	yixb
月初	ytiu
奉行	fgxk
假如	jxru
處分	iuff
合法	hefa
培訓	pwx
規範化	gfh
實際上	uju
現金	xmjb
加入	jxru
實在	uizd
肺炎	fwyj
百萬	bdwj
情節	qkjp
南海	njhd
選票	xrpn
虧損	kvs
脾氣	piqi
熱潮	reic
失蹤	uizs
愛好	aihc
蒼蠅	chyk
敞開	ihkd
尋求	xyqq
愛國主義	agvy
欺騙	qipm
抵抗	dikh
心思	xbsi
猶如	yzru
尷尬	gjga
巴黎	bali
審理	ufli
罷了	bale
數據	uuju
容量	rsl
馬上	mauh
形容	xkrs
靈活	lkho
領會	lkhv
鮮豔	xmyj
關愛	grai
盛會	ughv
盲目	mhm
採訪	cdfh
顯得	xmde
眼睛	yjjk
大概	dagd
規則	gvze
猛烈	mglp
眾人	vsrf
猴子	hzzi
暴力	bcli
制定	vidk
值得	vide
昨天	zotm
無線電	wxd
綠地	lvdi
講究	jljq
吃喝	iihe
物體	wuti
壟斷	lsdr
股份	guf
股票	gup
保留	bcl
本領	bflk
猶太人	ytrf
屍體	uiti
勢頭	uitz
高山	gcuj
先行	xmxk
祕書	miuu
覆蓋	fugd
光輝	glhv
短期	drq
院校	yrxn
全軍	qrjy
全局	qrju
商場	uhih
國防	gofh
隨便	svbm
口氣	kzqi
虛假	xujx
煙霧	yjwu
剩餘	ugyu
兒童	erts
聲音	ugyb
拖欠	toqm
犧牲	xiug
公正	gsvg
年度	nmdu
基地	jidi
幾乎	jihu
研製	yjvi
沿著	yjve
極端	jidr
季度	jidu
沸騰	fwt
難得	njde
抵達	dida
倫敦	lydy
組合	zuhe
極其	jiqi
價格	jxg
妻子	qizi
林區	lbqu
免去	mmqu
首腦	uzn
物品	wupb
技巧	jiqn
收藏	uzc
縮短	sodr
判處	pjiu
出席	iuxi
大事	daui
職位	viww
收到	uzd
驚喜	jkxi
民航	mbhh
適宜	uiyi
處處	iuiu
鼓吹	guiv
火柴	hoid
生物	ugw
伴隨	bjsv
舅舅	jqjq
原始	yrui
要麼	ycme
院士	yrui
內心	nwxb
可怕	kepa
表妹	bnmw
表面	bnmm
碼頭	mat
遺憾	yihj
日夜	riye
憑藉	pkjp
評價	pkjx
相同	xlt
清明	qkmk
迎接	ykj
議會	yihv
應用	yky
防洪	fhhs
影視	ykui
總之	zsv
總體	zst
平靜	pkjk
會計師	kjui
主宰	vuzd
配備	pwb
冶金	yejb
業績	yeji
逼迫	bipo
主流	vulq
飛速	fwsu
著作	vuzo
解放軍	jfj
派遣	pdqm
基本法	jbfa
主力	vuli
效力	xnli
面子	mmz
面容	mmr
棉花	mmh
不忍	burf
風采	fgcd
脖子	bozi
培訓	pwxy
礦井	kljk
數據庫	ujku
承辦	igbj
層次	cgci
方正	fhvg
專題	vrti
框架	kljx
崇高	isgc
偏偏	pmpm
審查	ufia
治理	vili
節目	jpmu
各種各樣	gvgy
輪船	lyir
屢屢	lvlv
綱要	ghy
崗位	ghw
剛才	ghc
養老金	yljb
旋轉	xrvr
人力	rfli
少女	ucnv
球員	qqy
本土	bftu
英語	ykyu
隨後	svhz
自動化	zdhx
脆弱	cvro
不合	buhe
名字	mkzi
拉薩	lasa
多年	donm
上漲	uhvh
溼地	uidi
常規	ihgv
隊員	dvyr
尊敬	zyjk
成員	igyr
幸運	xkyy
飼料	siln
效果	xngo
軍隊	jydv
沉甸甸	iddm
萬歲	wjsv
重慶	isqk
中下游	vxyz
特區	tequ
到處	dciu
開心	kxb
登記	dgj
誇張	kxv
來回	ldh
監督	jmdu
前夕	qmxi
前線	qmxm
愚昧	yumw
面積	mmji
分鐘	ffvs
簡單	jmdj
農業	nsy
改觀	gdgr
公務員	gwy
研究員	yjyr
激發	jifa
女生	nvug
晚年	wjnm
都市	duui
賓館	bbgr
裝備	vlb
河南	henj
無限	wuxm
越南	ytnj
路程	luig
持有	iiy
擔保	djbc
花朵	hxdo
農產品	nipb
或許	hoxu
金額	jbe
散文	sjwf
主權	vuqr
分局	ffju
過後	gohz
促使	cuu
酒吧	jqba
微生物	wuwu
年度	nmd
角度	jndu
村莊	cyvl
加拿大	jnda
密集	mij
車輛	iell
日前	riqm
辛苦	xbku
帶頭	ddtz
祝賀	vuhe
採購	cdgz
外部	wdbu
線索	xmso
宏大	hsda
吃苦	iiku
當務之急	dwvj
不利	buli
歡樂	hrle
什麼樣	umyh
國民	gomb
供電	gsdm
招呼	vchu
右邊	yzbm
答案	daan
冷卻	lgqt
上報	uhbc
傳說	iruo
珍貴	vfgv
人情	rfqk
所在地	szdi
領先	lkxm
外出	wdiu
人群	rfqy
背叛	bwpj
公民	gsmb
藏族	zhz
忍受	rfuz
品德	pbde
再現	zdx
下發	xxfa
災難	zdn
不光	bugl
生動	ugds
號召	hcvc
嗓子	shzi
巡迴	xyhv
中部	vsbu
乾燥	gjzc
指頭	vitz
演變	yjbm
所有權	syqr
獲獎	hojl
普查	pui
剛才	ghcd
漲價	vhjx
可謂	keww
渴望	kewh
骨灰	guhv
轉向	vrxl
彙報	hvb
寫作	xpzo
區別	qubp
放寬	fhkr
列出	lpiu
老子	lczi
上去	uhqu
枕頭	vftz
鄉下	xlxx
女工	nvgs
誇張	kxvh
藍色	ljse
可憐	kelm
回頭	hvt
榮譽	rsyu
湖南	hunj
發放	fafh
名將	mkjl
派出所	piso
自覺	zijt
打開	dakd
耳朵	erdo
學術	xtuu
協作	xpzo
滿懷	mjhk
數額	uuee
兩邊	llb
產權	ijqr
各國	gego
多邊	dobm
節奏	jpz
推銷	tvxn
慾望	yuwh
衝擊	isji
私營	siyk
最初	zviu
地面	dimm
上崗	uhgh
導彈	dcdj
娛樂	yule
忠誠	vsig
侵略	qblt
誕生	djug
剛剛	ghgh
用人	ysrf
機構	jigz
要素	ycsu
通常	tsi
花園	hxyr
遺產	yiij
曾經	cgj
數量	uull
海關	hdgr
熱鬧	renc
礦產	klij
危害	wwhd
為何	wwhe
鍛鍊	drlm
孃家	nlj
固定	gudk
華麗	hxli
談論	tjly
體壇	titj
新建	xbjm
低頭	ditz
電池	dmii
觀光	grgl
新疆	xbjl
同步	tsbu
教練	jnlm
陷入	xmru
日常	riih
投產	tzij
悲哀	bwa
哪些	nwxp
社論	uely
邀請	ycq
歸宿	gvsu
總領事	zlui
壓力	yal
不得	bude
一手	yiuz
勇於	ysyu
踴躍	ysyt
南方	njfh
車輛	iel
安理會	alh
一時	yiui
有機	yzji
悠久	yzjq
自動	zids
音樂會	yyhv
平穩	pkwf
工作組	gzzu
護士	huui
呼聲	huug
子弟	zidi
忽視	huui
衛士	wwui
航空	hhks
作戰	zovj
硬件	ykjm
看護	kjhu
長征	ihvg
年末	nmmo
網吧	whba
口號	kzhc
轉達	vrda
阿富汗	afh
悲哀	bwai
律師	lvui
調節	tnjp
起身	qiuf
否則	fzz
成績	igji
進程	jbig
中介	vsjp
港口	ghkz
名人	mkrf
負責人	fzr
疼痛	tgt
實質	uivi
股票	gupn
和諧	hexp
隱患	ybhr
山寨	ujvd
收拾	uzui
總之	zsvi
薄弱	boro
奔騰	bftg
否定	fzd
噪聲	zcug
早上	zcuh
兩端	lldr
互補	hubu
奉獻	fgx
全都	qrdz
進度	jbdu
近代	jbdd
致詞	vici
將要	jlyc
法寶	fabc
站住	vjvu
厲害	lihd
整體	vgti
白宮	bdg
百年	bdn
奔馳	bfii
市區	uiqu
肯定	kfd
便宜	pmyi
等級	dgji
稱為	igww
效應	xnyk
校園	xnyr
服裝	fuvl
前後	qmhz
父子	fuzi
開展	kdvj
進展	jbvj
黨支部	dvbu
老頭子	ltz
提示	tiui
城鎮	igvf
福州	fuvz
江西	jlxi
距離	juli
發射	faue
金屬	jbuu
跟前	gfqm
傳達	irda
技能	jing
睡覺	uvjn
武漢	wuhj
國外	gowd
那時	naui
電腦	dmn
由此可見	yckj
眼前	yjqm
以前	yiqm
選民	xrmb
初期	iuqi
散射	sjue
就此	jqci
化石	hxui
經典	jkdm
不惜	buxi
話題	hxti
初中	iuvs
情報	qkbc
處置	iuvi
予以	yuyi
零部件	lbjm
爭奪	vgdo
內在	nwz
詩人	uirf
判決	pjjt
祖父	zufu
擴展	kovj
擴張	kovh
財務	cdwu
內涵	nwh
主線	vuxm
美洲	mwvz
處境	iujk
互利	huli
代理	ddli
員工	yrgs
正當	vgdh
神祕	ufmi
隨時	svui
珍貴	vfg
動手	dsuz
糾纏	jqij
貨物	how
增幅	zgfu
法院	fayr
發揚	fayh
發育	fayu
軍閥	jyfa
春天	iytm
捐贈	jrz
絕望	jtwh
兄弟	xsdi
照片	vcpm
至少	viuc
主管	vugr
表決	bnjt
政黨	vgdh
重慶	isq
沙發	uafa
奇特	qite
參謀長	cmih
安徽	anhv
與會	yuhv
頻率	pblv
戀愛	lmai
好久	hcjq
罕見	hjjm
強國	qlgo
連任	lmrf
不好意思	bhys
動態	dstd
躍進	ytjb
有事	yzui
肩頭	jmtz
常年	ihnm
精品	jkp
加以	jxyi
餃子	jnzi
外婆	wdpo
知識分子	vufz
當作	dhzo
靈感	lkgj
民營	mbyk
移民	yimb
解釋	jpui
蘇聯	sulm
管理	grli
一整套	yvtc
政法	vgfa
好奇	hcqi
期限	qix
提名	timk
心聲	xbug
高中	gcvs
價值觀	jvgr
人馬	rfma
啟發	qifa
終身	vsuf
國債	govd
傻瓜	uagx
上游	uhyz
患者	hrve
違法	wwf
干預	gjyu
行李	xkli
不然	burj
無產階級	wijj
民兵	mbbk
足球	zuq
樞紐	uunq
所得	sode
人權	rfqr
農戶	nshu
林業	lbye
石油	uiyz
實驗	uiyj
腐敗	fubd
艱難	jmnj
適應	uiyk
隨意	svyi
東京	dsjk
精品	jkpb
測量	cel
定位	dkww
真誠	vfig
運作	yyzo
發明	famk
當做	dhzo
類型	lwxk
改善	gdu
城區	igqu
創建	iljm
容量	rsll
撤軍	iejy
代價	ddj
評論	pkl
失敗	uibd
平常	pki
越來越	yly
上帝	uhdi
醫藥	yiyc
或是	houi
極為	jiww
交換	jnhr
未經	wwjk
反響	fjxl
載體	zdti
師傅	uifu
詳細	xlxi
也罷	yeba
君子	jyzi
電源	dmyr
完美	wjmw
雙重	ulis
洪水	hsuv
業主	yevu
顯著	xmvu
馬路	malu
耕地	ggdi
轉讓	vrrh
奇怪	qigk
綱領	ghlk
身份	ufff
以便	yibm
四人幫	srbh
勇敢	ysgj
苦笑	kuxn
沒什麼	mume
主持	vuii
之際	viji
設立	uel
夏天	xxt
爆發	bcfa
配置	pwv
欣慰	xbww
公園	gsyr
親近	qbjb
短期	drqi
短缺	drqt
培訓班	pxbj
驕傲	jnao
感慨	gjkd
趕快	gjkk
途中	tuv
蒙古	mggu
圖書館	tug
大多	dado
細節	xijp
大膽	dadj
編輯	bmj
百姓	bdxk
回收	hvuz
手工	uzgs
影子	ykzi
品牌	pbpd
任命	rfmk
鳥類	nnlw
緩緩	hrhr
增強	zgql
負面	fumm
預備	yubw
面孔	mmks
建國	jmgo
車門	iemf
停留	tklq
權利	qrli
父母	fumu
功能	gsng
上面	uhmm
論文	lywf
洪水	hsu
生長	ugvh
迫使	poui
虧損	kvsy
手指	uzvi
賽場	sdih
通俗	tssu
癌症	aivg
親愛	qba
喪失	shui
增進	zgjb
轉移	vryi
團中央	tvyh
被動	bwds
精神文明	juwm
數學	uuxt
風雲	fgyy
熟悉	uuxi
姐夫	jpfu
頑強	wjql
始終	uivs
詩詞	uici
更新	ggx
促使	cuui
客廳	ketk
領帶	lkdd
同年	tsnm
難道	njdc
記住	jivu
工業化	gyhx
難度	njdu
機制	jivi
眼下	yjxx
演習	yjxi
藥店	ycdm
得了	del
得知	dev
譴責	qmze
裝飾	vlui
簽字	qmzi
消耗	xnhc
自治區	zvqu
上面	uhm
中的	vsde
上年	uhn
成分	igff
光明	glmk
聽說	tkuo
此外	ciwd
進而	jber
領土	lktu
委託	wwto
蓬勃	pgbo
廣場	gli
事件	uijm
到底	dcdi
夫妻	fuqi
春節	iyjp
穿著	irve
擴散	kos
黨委	dhww
沙發	uaf
電信	dmxb
拉薩	las
應付	ykfu
靠近	kcjb
舉措	juco
場合	ihh
一剎那	yina
皮鞋	pixp
細胞	xibc
慰問	wwwf
宇宙	yuvz
發行	faxk
游擊隊	yjdv
安定	andk
武裝	wuvl
政委	vgww
妹妹	mwmw
月亮	ytll
高溫	gcwf
武警	wujk
處在	iuzd
何必	hebi
願望	yrwh
恐怕	kspa
平衡	pkhg
依次	yici
倉庫	chku
廢水	fwuv
高齡	gclk
求得	qqde
熱門	remf
增多	zgdo
就業	jqye
柴油	idyz
祖宗	zuzs
軍官	jygr
何以	heyi
乾脆	gjcv
測定	cedk
求助	qqvu
讀物	duwu
響應	xlyk
循環	xyh
蒼白	chbd
堅定不移	jdby
顯示	xmui
稱號	ighc
南非	njfw
督促	ducu
七一	qiyi
心頭	xbtz
待遇	ddyu
心態	xbtd
聯邦	lmbh
刻苦	keku
節約	jpyt
安心	anxb
腳步	jnbu
全球性	qqxk
也好	yehc
防禦	fhyu
選拔	xrba
增產	zgij
可靠	kekc
名字	mkz
乾淨	gjjk
戰術	vjuu
上升	uhug
白雲	bdyy
珍惜	vfxi
流傳	lqir
工資	gszi
心態	xbt
鄭州	vgvz
吃驚	iijk
公子	gszi
英國	ykgo
長沙	ihua
常識	ihui
嘗試	ihui
病毒	bkdu
月份	ytf
月光	ytg
尖銳	jmrv
聽說	tku
不及	buji
不禁	bujb
風氣	fgqi
古老	gulc
啟動	qids
管線	grxm
未來	wwld
顧慮	gulv
管轄	grxx
體系	tixi
草案	ccan
善於	ujyu
切實	qpui
出發點	ifdm
手下	uzxx
房東	fhds
平日	pkri
平壤	pkrh
變相	bmxl
編寫	bmxp
自信	zixb
授予	uzyu
仔細	zixi
廣闊	glko
熱鬧	ren
亞軍	yajy
看作	kjzo
課程	keig
利潤	liry
緊密	jbmi
商量	uhll
批發	pifa
區分	quff
茶館	iagr
前身	qmuf
槍聲	qlug
勝負	ugfu
早晨	zcif
省份	ugff
立法	lif
空中	ksvs
銷售	xnuz
小說	xnuo
期待	qidd
捐款	jrkr
波濤	botc
神經	ufjk
便於	bmyu
畜牧業	xmye
人間	rfjm
品質	pbvi
用於	ysy
共同	gst
接軌	jpgv
結果	jpgo
自願	ziyr
參與	cjy
言論	yjly
眼淚	yjlw
販賣	fjmd
扮演	bjyj
當中	dhvs
華僑	hxqn
此刻	cike
歌曲	gequ
表演	bnyj
對抗	dvk
哪些	nax
客戶	kehu
天上	tmu
歲月	svy
來信	ldxb
考驗	kcy
股份	guff
測量	cell
深處	ufiu
近來	jbld
儘量	jbll
裁決	cdjt
用力	ysli
服從	fucs
統籌	tsiz
不錯	buc
壓迫	yapo
評為	pkww
回想	hvxl
外貿	wdmc
領先	lkx
摧毀	cvhv
銷燬	xnhv
使命	uimk
名牌	mkpd
馬路	mal
地殼	diqn
子孫	zisy
巡邏	xylo
自私	zisi
抽菸	izyj
督辦	dubj
幽默	yzmo
滾滾	gygy
優美	yzmw
往來	whld
猛烈	mgl
民航	mbh
著眼	voyj
排放	pdfh
多多	dodo
類似	lwsi
奪得	dode
苗木	mnmu
年會	nmhv
前天	qmtm
持有	iiyz
遵循	zyx
牽頭	qmtz
球迷	qqmi
雙邊	ulbm
發動	fads
江西	jlx
兩旁	llph
西藏	xizh
對付	dvfu
郵票	yzpn
毛病	mcbk
單一	djyi
過年	gon
炸彈	vadj
時刻	uike
家屬	jxuu
浪費	lhf
推出	tviu
對方	dvfh
立場	liih
嘲笑	icxn
書畫	uuhx
豆腐	dzfu
啤酒	pijq
生機	ugji
版面	bjmm
了不起	lbq
來不及	lbj
日記	rij
期刊	qikj
滲透	uftz
完畢	wjbi
前人	qmrf
後續	hzxu
保健	bcjm
致富	vifu
藉口	jpkz
幸虧	xkkv
委屈	wwqu
掛牌	gxpd
侵犯	qbfj
氧化	yhhx
風景區	fjqu
太子	tdzi
立足	lizu
分歧	ffqi
展開	vjkd
本能	bfng
稻田	dctm
水庫	uvku
思維	siww
紮實	vaui
確認	qtrf
文人	wfrf
三輪車	sli
希臘	xila
走私	zzsi
增收	zguz
到達	dcda
當局	dhju
討厭	tcyj
柏林	bolb
玻璃	boli
罪犯	zvfj
惡化	eeh
司法	sifa
基層	jicg
會見	hvjm
無關	wugr
閱讀	ytdu
水面	uvmm
生日	ugri
援助	yrvu
邀請	ycqk
基金	jijb
季節	jijp
內涵	nwhj
小組	xnzu
走私	zzs
椅子	yizi
正氣	vgqi
話語	hxyu
化解	hxjp
雙重	uli
青海	qkhd
各位	gew
車子	iez
總書記	zuji
車間	iej
快樂	kkl
敏感	mbg
記錄	jilu
一生	yiug
汙染	wurj
定期	dkqi
境內	jknw
動盪	dsdh
好多	hcdo
院子	yrzi
一概	yigd
一貫	yigr
心靈	xblk
探測	tjce
氾濫	fjlj
指揮部	vhbu
明星	mkxk
鏡子	jkzi
分散	ffsj
刺激	ciji
信心	xbxb
酒店	jqdm
焦急	jnji
肚子	duzi
相反	xlfj
主編	vubm
門診	mfvf
義務教育	ywjy
莫斯科	msk
天真	tmvf
英文	ykwf
東部	dsbu
遠程	yrig
公社	gsue
人家	rfjx
信訪	xbfh
看望	kjwh
兵團	bktr
落後	lohz
住宅	vuvd
流淌	lqth
救助	jqvu
嚴肅	yjsu
學派	xtpd
打扮	dabj
達標	dabn
大壩	daba
揭露	jplu
流通	lqts
融合	rshe
幹嗎	gjma
不便	bubm
球員	qqyr
全力以赴	qlyf
觀看	grkj
暫時	zju
增強	zgq
增收	zgu
強大	qld
其次	qici
專著	vrvu
此時	ciui
世界觀	ujg
率領	uklk
中旬	vsxy
有毒	yzdu
自豪	zihc
之內	vinw
陸續	luxu
位於	wwyu
能量	ngll
頗為	poww
丫頭	yatz
同期	tqi
客運	keyy
關注	grvu
呼籲	huyu
同盟	tsmg
開設	kdue
比例	bil
必要	biy
北約	bwyt
曲線	quxm
太后	tdhz
平臺	pktd
扶持	fuii
上臺	uhtd
遭遇	zcyu
論證	lyv
滋味	ziww
數目	uumu
執政黨	vvdh
根源	gfyr
小雨	xnyu
不易	buyi
親切	qbqp
模樣	muyh
嶄新	vjxb
展現	vjxm
宣言	xryj
證書	vguu
華盛頓	hudy
少數	ucuu
爺爺	yeye
分佈	ffbu
施工	uigs
事故	uigu
大陸	dalu
可愛	kea
認同	rfts
大量	dal
大會	dah
垂直	ivvi
可怕	kep
排練	pdlm
冷靜	lgjk
南寧	njnk
就算	jqsr
年輕人	nqr
紐帶	nqd
人體	rfti
多半	dob
期望	qiwh
恐怕	ksp
信貸	xbdd
麻煩	mafj
深遠	ufyr
瀋陽	ufyh
動員	dsyr
預計	yuji
轉變	vrb
報紙	bcvi
物資	wuzi
眼光	yjgl
關稅	gruv
窗口	ilk
共享	gsxl
評估	pkgu
貢獻	gsxm
製造	vizc
特色	tes
姑娘	gunl
帷幕	wwmu
南方	njf
男人	njr
氣象	qixl
意識形態	yuxt
陝西	ujxi
交涉	jnue
漢族	hjzu
首位	uzww
全文	qrwf
先鋒隊	xfdv
脾氣	piq
暫行	zjx
祝願	vuyr
住院	vuyr
縣城	xmig
渠道	qudc
主角	vujt
大風	dafg
答覆	dafu
紐帶	nqdd
遲遲	iiii
封建	fgjm
陰影	ybyk
風景	fgjk
主意	vuyi
低於	diyu
