# 码表的名字。
name=胡言乱语
key=abcdefghijklmnopqrstuvwxyzo
# 定义编码的长度，也就是最大码长。
len=4
# 引导键，以此键引导的编码在候选唯一且无后续编码时自动上屏，最多9个，如果要所有编码都起作用，可设置*键。
pull=*
# 停止键，碰到此键如果候选项唯一且无后续编码则自动上屏，最多9个。
push=*
wildcard=?
#dwf=1 disable wildcard at first的缩写，设为1在第一码不应用万能键。
#simple 设为1表示使用出简不出全功能，
#       设为2表示重码时有简码字隐藏，
#       设为3表示重码时简码字后置。
simple=3
# 压缩显示模式，
# 设为1表示一级只显示一简和一级带标点简码的字词，
# 字不重复显示简码，只在空码或全码显示词。 
# 设为2表示只提示下一级词，其他和设为1一样。
#compact=1
# 设为1则表示精确匹配。
match=1
#pinyin=1
split='
hint=1
nsort=1
auto_clear=1
commit=0 0 0
# 指定辅助码表，
# 格式是“assist=引导键+空格+辅助码表”。
# 指定辅助码（间接辅助），
# 格式是“assist=辅助码表+空格+编码中辅助码起始位置”。
#assist=mb/hhuyk.txt 2
assist=] mb/pinyin.txt
# dicts 指定分词库，词库间用空格隔开，参见示例中的设置 。
# 现在最多支持10个分词库，分词库允许设置目录，
# 格式是“dicts=词库（或目录）+空格+词库（或目录）……”。
dicts=mb/hyly_yong_sp.txt 

#bihua 指定笔画输入法中对横竖撇点折的对应编码。
#bihua=hspnz
bihua=hupdv

# code_ 指定造词时的规则 。
# 和其他的输入法类似，e表示等于，a表示大于等于，
# 如e2表示二字词的规则造词码设置，和其他输入法相同的，
# p表示顺着数的编码，n表示倒着数的编码
# 如p11表示第一个字的第一个编码，
# n11表示最后一个字的第一个编码
# 码表输入法造词规则允许编入最后一码，
# 如p2-1表示第二个字的最后一码和其他输入法不一样的
# 造词码可以单独指定一个字符作为编码的一部分，
# 例如code_e3=p11+p21+p31+'
# 则'作为第四个编码强制指定给三字词了，
# 这样类似自然码风格的三字词就也能造了
# 还有一个特殊的.号，表示所有的意思，例如
# p..表示所有字的所有编码全部参与造词，比如拼音输入法，
# 就进行了这样的设置
code_e2=p11+p12+p21+p22
code_e3=p11+p21+p31+p32
code_a4=p11+p21+p31+n11
# 数据
# format: code word
# 码表的特殊编码
# $$ $
# $_ 空格
# $/ 换行
# $ENGLISH 进入英文输入状态
# $YYYY0 年，如二〇〇八
# $YYYY 年，如二零零八
# $yyyy 年，如2008
# $MON 月，汉字
# $mon0 月，数字，如02
# $mon 月，数字，如2
# $DAY 日，汉字
# $day0 日，数字，如02
# $day 日，数字，如2
# $HOUR 小时，汉字
# $hour 小时，数字，如2
# $hour0 小时，数字，如02
# $MIN 分钟，汉字
# $min 分钟，数字
# $SEC 秒，汉字
# $sec 秒，数字
# $WEEK 星期几，汉字
# $week 星期几，数字
# $RIQI 农历日期
# $| 光标定位
# $LAST 上一次的输出
# $SPACE 码表中唯一候选词最后添加$SPACE，则直接上屏
# 发送文件
# $FILE(file.ext)
# 支持发送文本文件和图片，文本文件必须是gb18030格式，
# 且大小小于4KB，图片的话在Windows上必须是bmp图片。
# 使用方法，如：$[test1]$FILE(1.txt) 
# 又如：$[test2]$FILE(1.bmp)
# 调整显示
# $[显示的内容]输出的内容
# 码表能模拟的按键
# ENTER，BACKSPACE，DEL，HOME，LEFT，UP，DOWN，RIGHT，
# PAGEUP，PAGEDOWN，END
# 常用字翻转功能
# 输入法中，默认的，gb2312范围内的字为常用字，
# 其他的字是非常用字，当这个范围不能满足需求的时候，
# 那么常用字翻转功能可能就对你有用了。
# 这里我们引入了一个特殊的符号~，举例
# a ~啊
# 原来“啊”是常用字，这样一设置，进行了翻转，
# 就不是常用字了
# jiong ~囧
# 囧字，现在很常见，你又是一个紧跟潮流的人，
# 那么翻转一下，这个gbk汉字也成了常用字了

# 造词码设置
# 造词的时候，码表中一个字可能有多个编码，
# 而其中可能只有一个可以用来造词，或者说比较适合造词，
# 这时候你就要设置一下告诉输入法哪个编码更可见人。
# 比如拼音中“的”字有de，di的音，在码表中加一行
# ^de 的
# 则以后造词，就都会选取de这个编码了。
# 胡言乱语
[DATA]
a	啊
xycp	薰
xycx	荨 蕈
xyd	汛
xydb	洵
xydm	鲜艳夺目
xydv	汛 星移斗转
xydx	浔
xyeq	向隅而泣
xyf	嫌疑犯
xyfh	寻访
xyfm	降妖伏魔
xyfu	驯服 咸鱼翻生 巡抚
xyfw	逍遥法外
xyg	下一个
xygf	寻根
xygo	殉国
xygx	血缘关系
xyh	循环 殉
xyhb	殉
xyhc	讯号
xyhh	巡航
xyhp	燻
xyhr	循环
xyhu	寻呼
xyhv	巡回
xyhw	熏黑
xyhx	训话 驯化
xyia	巡查
xyif	心悦诚服
xyih	寻常
xyii	训斥 迅驰
xyiq	相映成趣
xyiu	寻出
xyiv	胸有成竹
xyix	相沿成习
xyj	洗衣机
xyjb	悬崖绝壁
xyji	迅即 寻机 心意咭 血压计
xyjk	巡警
xyjm	巡检 巡洋舰
xyjn	殉教
xyjp	迅捷 训诫
xyjt	勋爵
xyjx	询价
xyk	勋
xyka	信用卡 心意咭
xykg	巽
xykj	旬刊
xykl	勋
xyl	吸引力
xyli	巡礼 匈牙利
xylk	训令
xylm	训练 悬崖勒马
xylo	巡逻
xylt	心有灵犀一点通
xylu	行云流水
xylw	迅雷
xylx	心有灵犀
xym	驯
xymg	迅猛
xymi	寻觅 驯
xymm	硝烟弥漫
xymy	瞓
xyni	逊尼
xynj	殉难
xynn	心痒难挠
xyo	曛
xyop	曛
xyp	熏
xypb	驯品
xypd	熏
xypp	汹涌澎湃
xyq	獯
xyqb	寻亲 悬崖峭壁
xyqi	汛期
xyqk	汛情 徇情
xyqp	獯
xyqq	寻求
xyqu	小夜曲
xyr	循 寻人
xyrb	徇
xyrf	寻人
xyrj	熏染
xyrp	循
xyrz	熏肉
xyse	逊色
xysi	寻思 徇私 学有所成
xysu	迅速
xysy	闲言碎语
xyt	埙
xytc	熏陶
xytk	埙
xytm	熏天
xytu	西雅图
xyu	峋 下意识
xyub	峋
xyue	信用社
xyuf	瞓身 西洋参
xyui	巡视
xyuu	协议书
xyuv	骁勇善战
xyux	休养生息
xyuy	享有盛誉
xyuz	驯兽
xyv	寻找 迅
xyvc	寻找
xyvf	巡诊
xyvg	熏蒸
xyvh	勋章
xyvi	殉职 学有专长
xyvj	巡展
xyvt	象牙之塔
xyvy	学以致用 兴云致雨
xyvz	巡 迅
xyw	珣
xywb	珣
xywf	询问 讯问
xywi	习以为常
xywm	相依为命
xywu	虚与委蛇
xywv	信以为真
xyww	羞与为伍
xyx	窨
xyxb	寻衅 恂
xyxc	寻
xyxf	血雨腥风
xyxi	讯息
xyxl	窨
xyxs	形影相随
xyxu	循序
xyxx	夕阳西下 夕阳西斜
xyxy	闲言闲语
xyy	训
xyyb	笑吟吟 询
xyyh	驯养 闲云野鹤 喜洋洋
xyyi	训 寻医
xyyj	心有余悸
xyym	心猿意马
xyyp	醺
xyyr	下议院 夏雨雨人
xyyu	心喐喐 心郁郁
xyyv	讯
xyyx	鲟
xyyz	巡游 心有余而力不足
xyz	逊
xyzg	兴妖作怪
xyzh	殉葬
xyzi	荀子 小燕子
xyzs	寻踪
xyzz	逍遥自在 逊
xz	现在
xzb	心脏病
xzbd	行踪不定
xzbw	小字辈
xzfw	学杂费
xzix	下自成蹊
xzj	写字间
xzl	写字楼
xzlh	幸灾乐祸
xzm	想怎么
xzmj	寻踪觅迹
xzq	协奏曲
xzrd	闲杂人等
xztd	写字台
xzti	选择题
xzul	削足适履
xzvh	小组长
xzx	选择性
xzxs	孝子贤孙
xzyf	雄姿英发
xzym	仙姿玉貌
xzzi	喜滋滋
y	一
ya	亚
yaa	桠
yaah	桠
yaan	雅安
yab	丫
yaba	哑巴
yabc	押宝
yabh	痖
yabi	崖壁
yabm	压扁
yabu	丫
yac	芽
yaca	牙擦
yacy	芽
yad	涯
yadc	压倒
yadh	亚当
yadi	压低 涯
yadj	鸭蛋
yadk	压顶
yadm	雅典
yadn	牙雕
yadr	压断
yads	亚东
yae	砑
yaeo	碣
yaey	砑
yaf	押
yafg	牙缝
yafh	雅芳
yafk	揠
yafo	押
yafu	压服
yafw	亚非
yag	牙膏
yagc	牙膏
yage	雅阁
yagf	压根
yagl	崖广
yagr	雅观
yagz	牙垢
yah	牙 雅虎
yahc	雅号
yahf	压痕
yaho	哑火
yahr	丫环
yahu	雅虎
yahv	牙 押回
yahw	雅黑
yahy	亚
yahz	押后
yai	压
yaie	押车
yaii	牙齿
yail	牙床
yais	蚜虫
yait	压
yaiv	轧
yaiy	蚜
yaj	
yajb	押金
yaji	牙祭
yajl	雅江
yajm	牙尖
yajn	牙铰
yajp	押解
yaju	哑剧
yajx	压价
yajy	亚军 
yak	呀
yakb	吖
yake	牙科
yakh	哑
yaki	有案可查
yakr	押款
yaks	轧空
yaky	呀
yakz	牙口
yal	压力
yale	哑了
yali	压力 鸭梨
yalk	哑铃
yall	雅量
yalp	压裂
yam	睚
yama	亚麻
yamf	衙门
yami	哑谜 睚
yamw	亚美
yan	娅
yanh	娅
yanv	哑女
yanw	衙内
yao	鸭
yaon	鸭
yaou	亚欧
yap	压迫
yapc	哑炮
yapk	压平
yapm	鸦片
yapo	压迫
yaq	氩
yaqh	氩
yaqi	亚齐
yaql	压强
yaqm	牙签
yaqu	雅趣
yar	衙
yare	亚热
yarf	雅人
yarj	哑然
yars	鸭绒
yarw	衙
yary	伢
yarz	鸭肉
yas	压缩
yaso	压缩
yass	押送
yasu	雅俗
yasv	压碎
yat	垭
yata	压塌
yatd	亚太
yatg	牙疼
yath	垭
yats	牙痛
yatv	压腿
yatz	丫头
yau	崖
yaue	鸭舌
yaug	哑声
yaui	崖 雅士 亚视
yaux	牙刷
yauy	岈
yav	亚洲
yava	压榨
yave	压着
yavf	压阵
yavg	雅正
yavi	雅致 压制 轧制
yavu	压住
yavz	亚洲
yaw	琊
yawf	压纹
yawh	押往
yawj	压弯
yaww	亚伟
yawy	琊
yax	雅兴
yaxk	雅兴
yaxm	压线
yaxt	鸭血
yaxx	牙罅
yay	雅
yaya	呀呀
yayb	牙龈
yayi	压抑 牙医
yayj	牙烟
yayn	鸦
yayr	雅苑
yayt	雅乐
yayu	亚于 哑语
yayv	雅
yayy	押韵 押运 讶 亚运
yayz	迓
yazi	鸭子 睚眦
yazo	雅座
yb	因
yba	阴暗
yban	阴暗
ybb	瘾
ybba	眼巴巴 印巴
ybbc	引爆
ybbd	银白
ybbe	瘾
ybbh	夜不闭户
ybbi	隐蔽 银币
ybbk	因病
ybbn	欲罢不能 音标
ybbq	一病不起
ybbt	衣不蔽体
ybbu	阴部
ybc	茵
ybcc	阴曹
ybce	荫
ybch	隐藏
ybci	因此
ybcp	茚
ybcw	茵
ybd	淫
ybda	淫
ybdc	引导 阴道
ybde	引得
ybdh	淫荡
ybdi	阴蒂
ybdn	音调
ybdp	阴跌
ybds	引动
ybdt	一步登天
ybdu	印度 引渡
ybdv	预备队
ybdw	洇 一步到位
ybdy	隐遁
ybdz	引逗
ybe	隐
ybed	隐
ybee	吟哦
ybeg	掩鼻而过
ybeh	一炮而红
ybeo	阴
yber	因而
ybf	一部分
ybfa	引发 印发 银发
ybff	银粉
ybfg	阴风
ybfu	音符
ybg	引
ybgc	音高
ybgf	银根
ybgh	寅
ybgl	银光
ybgo	因果 食白果
ybgr	迎宾馆
ybgs	因公
ybgu	引 因故
ybgv	音轨
ybgx	一笔勾销
ybgy	淫棍
ybgz	阴沟
ybh	银行
ybhb	一报还一报
ybhc	引号
ybhe	银河
ybhf	印痕
ybhh	银行 引航
ybhj	隐含
ybhm	烟波浩渺 烟波浩淼
ybho	引火
ybhr	隐患
ybhs	殷红
ybhu	银狐
ybhv	淫秽 隐讳 隐晦
ybhx	印花
ybhy	阴魂
ybi	蚓
ybia	饮茶
ybic	印钞
ybid	银钗
ybif	阴沉 吟沉
ybig	蚓
ybih	吟唱
ybij	引产
ybil	哑巴吃黄连
ybir	银川
ybiu	引出
ybiy	阴唇
ybj	银
ybjb	引进
ybjf	眼不见心不烦
ybjg	银
ybji	印记
ybjj	眼不见为净
ybjk	阴茎
ybjl	银奖 由表及里
ybjm	引荐 印鉴
ybjp	音节 音阶
ybjq	饮酒
ybju	隐居
ybjw	铟
ybjx	印加
ybjy	言不及义
ybk	吟
ybkd	引开
ybkf	龂龂
ybkg	吲
ybkj	遥不可及
ybkl	喑
ybkq	一鼻孔出气
ybkr	吟
ybkt	仰不愧天
ybl	音
ybld	引来
yble	淫乐
yblg	阴冷
ybli	引力 阴历
yblk	引领
ybll	阴凉 音量 荫凉
yblm	银联
ybln	饮料
yblo	音
yblr	淫乱
yblu	引路 一不留神
yblv	音律
ybly	引论
ybm	隐瞒 訚
ybma	音码
ybmc	阴毛
ybmd	阴霾
ybmi	隐秘
ybmj	隐瞒
ybmm	阴面
ybmo	隐没
ybmu	银幕
ybmy	訚
ybmz	阴谋
ybn	姻
ybne	鄞
ybnh	阴囊
ybni	印尼 隐匿 印泥
ybnm	夜不能寐
ybnw	姻
ybp	印
ybpb	饮品 音频
ybpd	银牌
ybpe	印
ybpj	殷
ybpk	银屏
ybpm	饮片
ybpn	银票
ybpy	胤
ybq	狺
ybqb	殷勤
ybqi	引起
ybqk	引擎
ybql	银枪 一碧千里
ybqn	引桥
ybqp	殷切
ybqr	养兵千日
ybqu	隐去 迎宾曲
ybqw	氤
ybqy	狺
ybr	要不然
ybrb	饮冰茹檗
ybrc	义不容辞 一表人才
ybrf	隐忍 引人
ybrj	印染
ybrm	原班人马
ybrs	音容
ybru	引入 用兵如神
ybrz	阴柔
ybs	银白色
ybse	银色 音色
ybsf	阴森
ybsg	夜半三更
ybsi	隐私
ybss	吟诵
ybsu	因素 音速
ybsv	一波三折
ybsy	阴损
ybt	垠
ybtd	一败涂地
ybtg	垠
ybth	印堂
ybtj	圻
ybtm	阴天
ybtn	银条
ybto	音托
ybtr	银团
ybts	隐痛
ybtv	引退 隐退
ybtx	堙
ybu	饮
ybua	银沙
ybud	饮
ybuf	隐身 引申
ybug	饮胜
ybui	殷实 饮食 阅兵式 吟诗 演播室
ybuj	崟 银山 饮衫
ybuu	印数 引述
ybuv	引水 饮水
ybux	印刷
ybuz	一把手
ybv	龈
ybvd	阴宅
ybve	印着
ybvf	银针
ybvg	印证 龈
ybvh	印章
ybvi	印制 音质
ybvj	一本正经
ybvl	一臂之力
ybvq	玉不琢不成器
ybvs	引种 隐衷
ybvu	银铸
ybvy	音准
ybw	因为
ybwd	因
ybwf	引文
ybwh	有备无患
ybwl	一本万利
ybwp	余波未平 一波未平
ybwq	一碧万顷
ybww	因为 淫威
ybx	尹
ybxb	音信 引信 言必信
ybxg	夤 言必信行必果
ybxi	因袭
ybxk	隐形 阴性 一般性 印行
ybxl	引向 印象 音像 音响 窨 愔 音箱
ybxm	阴险 隐现 引线
ybxn	音效
ybxp	淫亵 尹
ybxu	阴虚 殷墟
ybxv	鹬蚌相争
ybxx	一不小心 一瓣心香
ybxy	音讯
yby	霪
ybya	姻娅 银芽
ybyb	隐隐 殷殷 慭慭 龂龂
ybyd	霪
ybyh	阴阳
ybyi	预备役 音译 淫溢
ybyj	引言 言必有据
ybyk	阴影
ybyq	亦步亦趋 一波又起
ybyr	银元 姻缘 因缘
ybys	引用 饮用
ybyt	音乐 隐约
ybyu	有悖于 阴雨 音域
ybyv	言不由衷
ybyy	阴云 氤氲 音韵 有板有眼 一板一眼
ybyz	引诱 隐忧 印油 因由
ybz	一辈子
ybzd	银仔
ybzi	银子 因子 引资 引子 银仔
ybzo	银座
ybzw	淫贼
ybzx	一不做二不休
ybzy	有鼻子有眼
yc	要
yca	遥
ycai	要隘
ycaj	舀
ycan	鹞 要案
ycao	杳
ycap	繇
ycaz	遥
ycb	邀
ycbc	腰包
ycbd	摇摆
ycbj	腰板
ycbk	疟
ycbu	腰部
ycbw	腰背
ycbz	邀
ycc	药
ycca	牙擦擦
yccc	药草
yccd	药材
ycce	遥测
ycci	爻辞
yccs	药
ycdc	要道
ycdd	腰带
ycde	要得
ycdf	阴曹地府
ycdh	摇荡
ycdi	要地
ycdj	药单
ycdk	咬定
ycdm	药店 要点 药典
ycdn	咬掉
ycdo	要多
ycdr	咬断
ycds	摇动 窑洞
ycdx	一寸丹心
ycdz	以词定字
ycej	一蹴而就
ycer	药饵
ycf	摇
ycfa	摇 妖法
ycff	药粉
ycfh	药房 药方
ycfj	要饭 要犯
ycfw	药费
ycg	妖怪 靿
ycgc	药膏
ycgj	遥感 一寸光阴一寸金 腰杆
ycgk	妖怪
ycgr	药罐
ycgu	腰鼓
ycgy	摇滚 靿
ych	要好
ychc	要好
ychd	要害
yche	吆喝
ychj	摇撼
ychl	摇晃
ychu	吆呼
ychv	要回
ychx	椰菜花
yci	肴
ycid	轺
ycih	药厂
ycii	瑶池 爻
ycil	摇床
ycir	谣传
ycis	要冲
yciu	肴 舀出
ycj	钥
ycjb	要紧 由此及彼
ycjg	有错就改
ycji	药剂 邀集
ycjk	妖精
ycjm	要件 腰间
ycjo	钥
ycjp	窑姐
ycjq	药酒
ycjt	要诀
ycju	药具
ycjv	铫
ycjx	要价
yck	咬
yckg	窑坑
yckj	由此可见 要看
yckk	要快
yckl	咬
ycks	遥控
ycku	药库
ycky	吆
ycl	原材料
yclb	用材林
ycld	要来
ycli	药理 腰里
yclj	摇篮
yclk	要领
ycll	药量
yclm	要脸
ycln	药料
yclo	摇落
yclt	以此类推
yclu	摇橹
ycmd	要买
ycme	要么
ycmk	要命 姚明
ycmm	药棉
ycmo	妖魔
ycmu	要目
ycmw	妖媚
ycn	妖
ycnp	妖 妖孽
ycnv	姚 妖女
yco	腰
ycox	腰 曜
ycp	夭
ycpb	药品
ycpd	夭 腰牌
ycpk	药瓶
ycpm	药片
ycpo	咬破
ycpu	药铺 药材铺
ycq	邀请 尧
ycqh	尧
ycqi	妖气
ycqk	邀请
ycql	要强
ycqm	要钱
ycqq	要求
ycr	侥
ycra	徭
ycrc	妖娆
ycrf	要人
ycrh	要让
ycrj	杳然
ycrq	侥
ycs	约
ycsb	约
ycsd	要塞
ycsi	要死
ycsr	腰酸
ycsu	要素
yct	摇头 垚
yctg	腰疼
ycth	舀汤
yctn	窈窕
ycts	腰痛
yctt	垚
yctu	与此同时
yctv	腰腿
yctz	摇头
ycu	要是 崾
ycue	咬舌
ycuf	腰身
ycuh	咬伤
ycui	钥匙 要事
ycuj	因材施教 药膳
ycuu	妖术
ycuv	药水
ycux	崾
ycuy	尧舜
ycuz	摇手
ycv	幺
ycva	药渣
ycvd	要债
ycve	夭折
ycvh	要账
ycvi	要职 要旨
ycvs	幺
ycvu	咬住
ycvv	腰椎
ycw	瑶
ycwa	瑶
ycwf	要闻
ycwh	遥望
ycwj	药丸
ycwu	要务 药物
ycwv	珧
ycww	腰围
ycx	耀
ycxi	腰系
ycxk	药性
ycxl	药箱
ycxn	要 药效
ycxp	要挟
ycxt	药学
ycxw	窑
ycxx	耀
ycxy	窈
ycy	谣
ycya	鳐 咬牙 谣
ycyb	药引
ycyc	遥遥 摇摇
ycye	摇曳 妖冶 药业 烟草业
ycyi	要义 阴错阳差
ycyj	谣言 耀眼
ycyk	鹞鹰
ycym	一草一木
ycyq	淫词艳曲
ycyr	遥远 要员
ycys	药用 要用
ycyt	要约
ycyy	摇匀
ycyz	要有
yczc	药皂
yczi	腰子
yczu	瑶族
yczv	咬嘴
yd	一定
yda	印第安
ydan	印第安纳
ydb	一大半
ydbd	一动不动 以德报德
ydbi	药到病除
ydbl	饮得杯落
ydbu	言多必失
ydby	以德报怨
ydd	一点点
yddj	一担担
yddk	眼定定
yddm	以点带面
yddv	运动队
ydei	易地而处
ydel	远道而来
ydf	运动服
ydfi	雨打风吹
ydfl	一代风流
ydfu	有的放矢
ydg	一等功
ydgd	以毒攻毒
ydh	运动会
ydhz	焉得虎子
ydih	运动场
ydiy	远渡重洋
ydj	一等奖
ydji	影碟机
ydju	邮电局
ydl	意大利
ydld	一刀两断
ydli	原动力
ydll	运动量
ydn	雅典娜
ydq	一刀切
ydqx	以大欺小
ydr	一代人
ydsi	约定俗成
ydsu	胰岛素
ydur	诱敌深入
yduu	议定书
ydv	用得着
ydvj	运动战
ydvy	因地制宜
ydwz	一代文宗
ydxp	运动鞋
ydxu	异端邪说
ydy	印度洋
ydyb	一点也不
ydyi	运动衣
ydyr	运动员 伊甸园 邮递员
ydys	有点意思
ydyu	有胆有识
ydyx	一德一心
ydz	一大早
ydzq	一肚子气
ye	也
yea	椰
yeae	椰
yeb	爷
yeba	也罢
yebe	爷
yebj	夜班
yebp	也别
yebu	也不
yec	野草
yecc	野草
yecd	野菜
yecg	也曾
yeci	页次
yecj	野餐
yed	液
yeda	业大 夜大
yedc	也到
yedg	夜灯
yedi	野地
yedj	耶诞
yedl	掩耳盗铃
yedm	以耳代目
yeds	冶
yedu	夜读
yedw	也得 液
yedz	也都
yee	耶
yeeb	页
yeee	耶
yeer	爷儿
yef	掖
yefe	揶
yefg	野蜂
yefj	夜饭
yefl	揞 养儿防老
yefw	掖
yeg	也该
yegd	也该
yegj	也敢
yegk	也怪
yegl	夜光
yego	野果
yegv	夜归
yegz	野狗
yeh	烨
yehc	也好
yehd	也还
yehe	也和
yehf	也很
yehh	夜航
yeho	野火
yehr	烨
yehu	夜壶
yehv	也会
yehw	夜黑
yehx	液化 野花
yei	靥
yeia	夜叉
yeie	以讹传讹 靥
yeig	也成
yeih	夜场
yeiv	野炊
yej	铘
yejb	冶金
yeji	业绩 野鸡
yejk	液晶 夜景 业经
yejl	也将
yejm	夜间
yejn	页脚
yejp	业界
yejq	也就
yejy	铘
yek	叶
yeke	也可
yekj	也看
yekk	也快
yeko	嘢
yeks	夜空
yeku	噎 叶
yekw	咽
yeky	吔
yelb	椰林
yeld	也来
yelg	夜冷
yelh	野狼
yeli	夜里
yelm	冶炼
yelu	耶鲁
yelv	耶律
yema	野马 页码
yemc	野猫
yemd	叶脉
yemf	也门
yemh	夜盲
yemj	野蛮
yemm	叶面 页面
yemu	夜幕
yemw	页眉
yen	也难
yeng	也能
yenj	也难
yenn	野鸟
yenq	野牛
yenw	业内
yeo	野
yeor	晔
yeov	曳
yeow	腋
yeoy	野
yepm	叶片
yeqb	野禽
yeqk	也请
yequ	野趣
yer	野人
yerf	野人
yers	椰蓉
yes	也算
yese	夜色
yesi	椰丝
yesr	也算
yesu	耶稣 夜宿
yesy	爷孙
yet	液态
yetd	液态
yeti	液体
yetj	夜谈
yetk	也挺
yetp	冶铁
yetu	野兔
yeu	业 也是
yeub	业
yeug	野生
yeui	也是 夜市 野史
yeuu	页数
yeuz	野兽
yeve	业者
yevh	业障
yevi	液汁
yevj	野战 夜战
yevl	液状
yevs	野种
yevu	也 业主 野猪
yew	夜
yewd	野外
yewj	夜晚
yewo	腋窝
yewr	夜
yewu	业务
yeww	野味
yewx	言而无信
yex	也许
yexb	野心
yexi	夜袭
yexk	野性
yexl	也想
yexn	夜校 夜宵
yexu	也许
yexx	腋下
yexy	夜巡
yey	邪
yeya	液压
yeyc	也要
yeye	爷爷 邪 邺
yeyi	业已
yeyj	夜宴
yeyk	野营 夜莺
yeyo	谒
yeys	也用
yeyu	业余
yeyx	言而有信
yeyz	夜游 也有
yez	叶子
yezc	椰枣
yezi	叶子 椰子
yezs	一而再再而三
yf	月份
yfbc	以防不测
yfbd	原封不动
yfbq	艳福不浅
yfby	有法必依
yfdg	一夫当关
yfdk	一夫当关万夫莫开
yffu	一帆风顺
yfh	一分货
yfhx	一番话
yfih	引风吹火
yfit	一反常态
yfkr	预付款
yfky	有法可依
yfld	游蜂浪蝶
yflk	英飞凌
yfly	有凤来仪
yfm	一方面
yfny	吟风弄月
yfq	一分钱
yfqh	一分钱一分货
yfqj	一发千钧
yfru	亦复如是
yfsu	严防死守
yfsv	约法三章
yftx	有福同享
yfty	义愤填膺
yfuu	有分数
yfv	一分钟
yfvv	迎风招展
yfvx	一傅众咻
yfwe	一分为二
yfwy	以防万一
yfy	依附于
yfyf	愚夫愚妇
yfyr	应付裕如
yfys	移风易俗
yfyw	阳奉阴违
yfyy	吟风咏月
yfz	遗腹子
yfzr	应付自如
yg	应该
ygbm	雁过拔毛
ygbv	一官半职
ygbx	一个巴掌拍不响
ygby	因果报应
ygdd	阳关大道
ygdg	荧光灯
ygdl	一个顶俩
ygej	一干二净
ygel	一概而论
yger	鱼贯而入
ygfi	仰观俯察
ygfj	以古非今
ygg	一个个
yggj	眼甘甘
yggl	眼光光
yggu	一个骨
yggx	因果关系
yghl	叶公好龙
ygii	衣冠楚楚
ygis	食谷种
ygj	一根筋
ygjh	易过借火
ygl	英格兰
yglk	一个萝卜一个坑
ygll	眼观六路
yglu	雁过留声
yglv	一国两制
ygmv	欲盖弥彰
ygne	一股脑儿
ygp	荧光屏
ygqu	言过其实 衣冠禽兽
ygr	一个人
ygsj	勇冠三军
ygsl	眼观四路
ygtq	雨过天晴
ygtx	异国他乡
ygtz	硬骨头 岳高头
ygu	应该说
ygud	眼高手低
yguv	游干水
ygv	一个钟
ygvj	有过之而无不及
ygvs	食谷种
ygvu	倚官仗势
ygvv	言归正传
ygwu	以攻为守
ygxp	一颈血
ygxt	一颈血
ygy	一个月
ygyd	眼高于顶
ygyh	言归于好
ygyj	有根有据
ygym	忧国忧民
ygyt	摇滚乐
ygyu	愚公移山
ygyw	莺歌燕舞
ygz	一个字
ygzq	一鼓作气
ygzs	一棍子打死
yh	样
yha	杨
yhah	卬卬
yhav	杨
yhay	样
yhb	羊
yhba	氧吧
yhbc	眼火爆
yhbf	样本
yhbj	样板
yhbk	养病
yhbo	仰脖
yhbs	羊 阴魂不散
yhbv	疡
yhbx	恙
yhby	痒 一呼百应
yhc	洋葱
yhcd	洋财
yhce	样册
yhcs	洋葱
yhd	洋
yhda	养大
yhdb	漾
yhdd	玉皇大帝
yhdf	因祸得福
yhdk	泱
yhdq	沿海地区
yhds	佯动
yhdx	银河倒泻
yhdy	洋
yhe	阳
yhej	一挥而就
yheo	阳
yhes	一哄而散
yhf	扬
yhff	养分
yhfg	月黑风高
yhfh	洋房
yhfj	扬帆
yhfu	养父
yhfv	飏 扬
yhg	鞅
yhgc	羊羔
yhge	秧歌
yhgg	引吭高歌
yhgh	阳刚
yhgk	鞅
yhgl	阳光
yhgr	阳关
yhgs	佯攻
yhgz	养狗
yhh	殃
yhhh	央行 洋行
yhhk	秧 洋槐 殃
yhho	养活 洋货
yhhs	洋红
yhhu	养护 有话好说
yhhv	炀
yhhx	氧化
yhhy	烊
yhi	蛘
yhie	洋车
yhig	养成 羊城
yhih	扬长
yhir	洋船
yhis	雨后春笋 萤火虫
yhiy	阳春 蛘
yhj	钖
yhjf	食皇家饭
yhji	样机 养鸡
yhjl	阳江
yhjm	移花接木 阳间
yhjp	阳界
yhjq	洋酒
yhjr	羊圈
yhju	阳具
yhjv	钖
yhjx	养家 银行家
yhk	央
yhkd	央
yhkn	鸯
yhku	严寒酷暑
yhlc	养老
yhld	仰赖
yhli	阳历
yhll	眼花缭乱
yhlm	养廉
yhln	养料
yhlp	依葫芦画瓢
yhlq	杨柳
yhlu	养路
yhlz	洋楼
yhmc	羊毛
yhmk	扬名
yhmm	仰面
yhmn	秧苗
yhmp	与虎谋皮
yhmu	仰慕 养母
yhmw	杨梅
yhnd	羊奶
yhnt	欲壑难填
yhnu	洋奴
yhnv	养女
yho	旸
yhov	旸
yhp	样品
yhpb	样品
yhpc	洋炮
yhpd	仰拍
yhpi	羊皮
yhpk	阳平
yhpm	样片
yhq	氧
yhqi	氧气 扬弃 液化气
yhql	洋枪
yhqm	洋钱
yhqq	央求
yhqt	扬榷
yhqv	迂回曲折
yhqy	氧 羊群
yhr	仰
yhrf	洋人
yhrp	仰
