# 码表的名字。
name=胡言乱语
key=abcdefghijklmnopqrstuvwxyzo
hsk 哄
fwk 匪
tho 膛
uud 淑
dut 堵
idv 柴
ddh 歹
mud 沐
vjs 绽
fui 辅
pkc 萍
aof 敖
lwe 磊
tsm 瞳
gja 杆
zhc 葬
ljv 篮
xxu 峡
vfo 朕
vce 兆
ujf 擅
toe 陀
gvd 龟
jyd 龟
qqd 龟
fgi 蜂
vfb 贞
wwx 惟
jpl 竭
xli 厢
igr 惩
hly 谎
qlo 腔
pwf 裴
bow 玻
mkj 铭
lbr 邻
pna 朴
poa 朴
pua 朴
vsw 衷
lsf 拢
kvg 魁
hxk 哗
ybc 茵
ytm 阅
xmg 弦
xib 兮
wgb 翁
bbw 斌
cdz 踩
xxm 瞎
zcz 躁
fgy 讽
dkj 钉
xuc 蓄
wjj 丸
gdx 丐
yis 矣
cek 册
kvd 溃
xie 隙
dpy 叠
mnm 瞄
jqj 舅
qbj 钦
vuh 烛
zib 兹
vio 肢
huu 壶
wfy 雯
lja 栏
lju 览
dyz 蹲
nqs 纽
jmz 践
xsd 汹
tdo 胎
qpl 妾
pgv 篷
goj 锅
lga 楞
aod 澳
qpx 窃
tky 霆
tkv 艇
gvi 轨
uck 哨
gxg 寡
ycq 尧
gvw 瑰
chd 沧
nek 呐
cuw 卒
zuw 卒
hrh 焕
xqs 绣
lom 骆
lmr 敛
lng 廖
ufk 呻
bom 驳
dum 睹
jnq 狡
thr 倘
gao 胳
geo 胳
xmb 羡
bin 婢
vfa 枕
dun 妒
liq 狸
mik 咪
gxq 刮
gak 咖
uun 恕
hlh 煌
vuk 嘱
iic 蚩
dsa 栋
ivj 锤
glq 逛
xxo 暇
vja 栈
hhg 巷
tmt 填
vay 诈
mwo 昧
iik 叱
cvf 摧
ffa 焚
gcm 糕
ify 衬
jrr 倦
uak 啥
hct 郝
lvu 履
rud 汝
xuj 旭
iuw 畜
xuw 畜
uoe 硕
yyc 蕴
vfr 侦
voh 灼
jyu 峻
juc 菊
tsk 彤
dyw 敦
tsv 筒
mma 棉
mwy 霉
ukw 衰
kch 烤
qig 麒
gzj 钩
qrd 犬
ysg 庸
tjd 滩
lcn 姥
tsa 桶
mcc 茅
xxq 狭
bcx 剥
box 剥
djy 诞
var 乍
jii 辑
gra 棺
icf 抄
puy 谱
wha 枉
paz 趴
nkq 狞
lix 隶
hkd 淮
fus 缚
bic 蔽
sun 塑
kjg 刊
ljd 澜
wuf 捂
tuh 秃
uay 霎
gef 搁
nio 腻
hjl 函
vit 址
qqq 邱
npc 孽
jic 藉
vho 胀
ysw 雍
jlk 匠
rjk 冉
vui 蛛
bwq 狈
yjr 衍
xqa 朽
gzc 苟
bcy 鲍
keu 壳
qnu 壳
loc 萝
kfg 恳
qud 渠
jxf 挟
guh 雇
bwe 碑
tom 驼
anr 俺
hvs 绘
jmf 捡
rre 阮
vik 吱
iih 炽
ycj 钥
ytj 钥
xka 杏
hra 桓
hco 昊
qkc 擎
cie 磁
fwd 沸
yar 衙
iio 匙
uio 匙
ucg 鞘
jiw 剂
jnf 搅
yrq 猿
zgb 赠
hvr 徽
dcu 祷
vla 桩
vhb 账
icv 巢
doe 堕
hve 堕
soa 梭
dzp 兜
vso 肿
jrn 娟
vdx 窄
lkc 菱
dyk 吨
xun 絮
luc 芦
zcd 澡
kux 窟
ybn 姻
jrf 捐
vjj 盏
yyn 孕
cir 伺
fjb 贩
pmh 扁
uuo 墅
qbg 寝
lat 垃
klm 眶
iji 蝉
gxt 卦
xrk 喧
jit 圾
igd 澄
bnh 彪
iyd 淳
xxi 厦
wgk 嗡
xyk 勋
qiv 歧
pbe 聘
dpp 迭
yjt 盐
dcf 捣
thd 烫
jyj 钧
jtf 掘
fff 忿
pjt 畔
fja 樊
nir 倪
muw 亩
lsk 咙
lby 鳞
hha 杭
xrm 眩
mhw 盲
ruc 茹
mjc 蔓
wjc 蔓
lze 陋
yun 娱
dit 堤
bba 彬
bgs 绷
vuj 铸
izy 酬
jns 绞
mnd 渺
xpw 卸
puc 菩
fht 坊
klo 旷
pir 僻
qnq 翘
kvu 盔
jqb 疚
uex 慑
cvm 粹
cuy 醋
pck 咆
dik 嘀
xij 锡
qkb 顷
lso 胧
lcf 捞
dcz 蹈
fft 坟
ilj 幢
vlj 幢
hgw 亨
jmc 荐
kee 磕
baz 跋
gch 稿
yii 蚁
dsk 咚
ggl 耕
drj 锻
lws 垒
ghk 冈
gsy 龚
ics 绰
ios 绰
xng 宵
dnj 钓
mpc 蔑
qmu 嵌
kzk 叩
bgb 迸
tck 叨
cid 瓷
jsh 炯
xpi 蝎
jqf 揪
pwd 沛
vdw 斋
ncf 挠
ujn 姗
xpx 懈
tjb 瘫
bku 饼
xqk 嗅
pga 棚
mwh 煤
kla 框
izs 绸
xrb 券
vgc 蒸
dch 稻
kjr 侃
kyf 捆
ied 澈
tjm 毯
bhr 傍
xyb 旬
ouk 呕
wua 梧
nmm 粘
vjm 粘
xbc 薪
lnf 撩
uya 舜
hxq 猾
mbf 抿
yup 禹
tik 啼
tju 炭
qxf 掐
ddx 逮
hjo 旱
lvm 驴
vfx 甄
vut 煮
bpb 憋
vos 缴
rvc 蕊
lzk 喽
god 涡
tvh 颓
izm 瞅
ghs 纲
zzf 揍
eep 鹅
mgw 氓
gjo 肝
lao 腊
niy 霓
ihd 淌
piy 霹
dmf 垫
dnv 刁
luu 禄
zuy 诅
lwf 擂
vzi 轴
eei 厄
ghf 扛
khf 扛
tix 惕
vzo 肘
nkf 拧
ved 浙
xyp 熏
qbd 沁
jym 骏
jud 沮
szk 嗽
dov 舵
bjl 瓣
hhk 吭
kgk 吭
hui 蝴
grw 罐
thm 糖
vow 琢
ufs 绅
dds 怠
lyd 沦
yao 鸭
npd 涅
yum 驭
ysk 咏
vix 窒
hka 槐
tyu 臀
sjr 伞
aox 懊
huc 葫
gvm 闺
xlj 镶
tcc 萄
uca 梢
ijj 铲
xkq 猩
doz 跺
pud 浦
zzd 邹
kkv 筷
vgq 狰
aou 凹
wau 凹
kxt 垮
jnk 嚼
jtk 嚼
nnu 尿
tht 塘
leo 肋
lwo 肋
cuv 簇
dok 哆
jkg 兢
sow 琐
jug 鞠
nik 匿
nly 酿
ssb 颂
wwc 蔚
vij 帜
een 娥
miy 谜
mia 觅
uae 砂
puo 脯
hvy 讳
loi 螺
rfw 韧
lai 蜡
cjt 蚕
lsy 聋
lid 漓
ycy 谣
jrs 绢
scf 搔
yjo 晏
jtr 倔
dgz 蹬
yrc 苑
sfn 婶
muf 拇
vzu 昼
pkt 坪
pwk 呸
zgx 憎
mbx 悯
ssy 诵
lbf 拎
tok 唾
dvb 兑
vii 蜘
bkp 秉
xbp 衅
rht 壤
yyb 匀
xym 驯
vod 浊
mus 牟
mzs 牟
qlk 呛
ich 炒
dmb 甸
dax 惮
djx 惮
dpe 碟
jnr 侥
ycr 侥
vfq 斟
svg 髓
uet 赦
zck 噪
xnn 枭
sdo 腮
eeo 遏
ggk 哽
yac 芽
wor 倭
lrp 卵
svi 祟
mqy 谬
coe 磋
tid 涕
ivf 捶
fuy 袱
qxd 洽
tja 檀
uub 赎
lnr 僚
cdm 睬
csc 葱
mon 嬷
ghw 缸
uaa 杉
uja 杉
kog 廓
qlc 蔷
uix 恃
rss 绒
huw 瑚
jrk 鹃
jpm 睫
uje 陕
icj 钞
bmi 蝙
ijf 搀
yki 蝇
lcr 佬
mai 蚂
wfi 蚊
uon 朔
ikz 踹
kfk 啃
khx 慷
vak 咋
zak 咋
zek 咋
ssx 悚
drs 缎
xsb 匈
cei 厕
lmd 涟
cea 栅
vaa 栅
iuf 搐
paf 扒
vvj 锥
jnu 矫
rsd 溶
hvo 晦
iak 喳
xut 墟
khw 亢
luf 掳
tyh 屯
vyh 屯
nox 懦
vad 渣
tmx 恬
vvs 缀
tvy 褪
tyy 褪
big 庇
bjs 绊
tnm 眺
jum 驹
dyj 钝
qqb 酋
juq 狙
hvb 贿
gar 伽
qpr 伽
zcy 凿
nqj 钮
lyf 抡
ksu 崆
iig 弛
hey 褐
kjq 勘
gcw 膏
bmb 贬
xrs 绚
hdk 嗨
wuo 晤
yim 驿
lka 棱
lch 烙
loh 烙
loj 锣
nid 溺
nnd 溺
dis 缔
hjv 憨
wfb 瘟
idj 钗
hkr 徊
uug 庶
pdr 徘
fam 阀
jms 缄
pgd 澎
ien 掣
cca 槽
lzm 娄
wjx 惋
bac 芭
cgz 蹭
ggg 庚
bnq 飙
vft 圳
yhq 氧
tsf 捅
naf 捺
pkq 乒
suv 簌
jky 鲸
xmd 涎
crf 攒
zjf 攒
jxc 茄
qpc 茄
siu 饲
jpy 诫
ijm 阐
lpd 冽
zsa 棕
vei 辙
wai 蛙
ujk 删
ujo 膳
yhh 殃
kec 苛
hsh 烘
eef 扼
ziz 孜
jqw 咎
uuc 蔬
hjy 酣
hep 禾
fhs 纺
jne 礁
lhw 琅
mum 睦
crz 蹿
iuz 躇
jyc 菌
zcc 枣
tnd 迢
zhb 赃
vfh 臻
way 袜
jbg 靳
wwj 帷
boj 钵
wuv 毋
iga 橙
bkh 丙
klk 匡
uzq 狩
wuc 芜
mmo 冕
qie 砌
nmf 拈
voy 酌
rsg 戎
tdc 苔
xua 栩
ikk 啜
iok 啜
hrd 涣
gvr 傀
kvr 傀
geb 疙
phq 乓
bhe 磅
phe 磅
ihq 猖
kvc 葵
dab 瘩
viz 趾
lah 剌
bat 坝
bag 靶
ccm 糙
hrg 宦
uyk 吮
ucb 勺
eek 鄂
gvt 圭
iir 侈
gha 杠
juh 炬
paw 琶
yiu 屹
xux 恤
mwg 寐
ucl 韶
guc 菇
llf 靓
ilb 疮
zii 辎
rhf 攘
piw 琵
qby 矜
eru 饵
kcf 拷
mkc 茗
uii 弑
vvf 赘
yks 缨
izt 畴
lwr 儡
vsg 冢
tzg 骰
vrf 撰
lsx 窿
wut 坞
lbe 磷
fwh 扉
svh 穗
sjs 叁
zcb 皂
gzt 垢
jxa 枷
igm 骋
iuu 矗
tis 缇
sok 唆
mju 馒
zof 撮
ggb 羹
lry 峦
kxo 胯
dmx 惦
jir 伎
aib 癌
din 嫡
dcx 悼
bob 帛
vok 啄
xmv 舷
ciu 祠
guv 箍
xqj 锈
mns 缈
gsi 蚣
tkd 汀
kja 槛
iva 椎
vva 椎
nmi 辗
lvd 滤
wad 洼
iyy 醇
lqb 瘤
wwa 桅
hdw 亥
udv 筛
gga 梗
xyh 殉
dix 翟
zdx 翟
ahk 盎
bbd 濒
hlv 簧
ruz 孺
mbm 闽
kda 楷
syv 笋
src 蒜
dsu 峒
tsu 峒
lhi 螂
pit 毗
ljs 缆
bbs 缤
tiu 屉
aob 翱
qtg 鹊
lnh 燎
vub 贮
wwq 猥
vgu 峥
sud 溯
tib 剃
gcb 羔
bmk 匾
iuj 锄
gei 蛤
hai 蛤
pgw 烹
jsk 迥
cvd 淬
fgh 烽
xne 硝
ruy 褥
yyy 酝
aiy 霭
jnc 蕉
vch 肇
ljm 阑
hrb 痪
ijx 忏
pjf 拌
grs 纶
lys 纶
jnz 跤
dso 胴
hli 蝗
dom 驮
qbc 芹
khh 炕
qly 羌
bid 泌
mid 泌
puw 圃
uuf 抒
liy 鲤
pjv 磐
vrv 篆
qtb 瘸
ivh 炊
ykk 嘤
tmo 腆
pnn 嫖
nwu 馁
pkn 娉
bcw 褒
iju 馋
lof 捋
uia 柿
lua 麓
gai 轧
vai 轧
vzs 纣
dmd 淀
but 埔
put 埔
dnd 凋
bhj 镑
gxy 褂
klv 筐
lud 潞
yua 榆
qmh 黔
bnn 婊
jkb 痉
ihn 嫦
bmd 卞
aoy 袄
lie 砾
ura 栓
vuf 拄
suj 夙
qui 蛆
gxk 剐
dag 靼
ouc 藕
crv 篡
pbn 嫔
buk 哺
vcj 钊
tyw 囤
pcb 刨
hyc 荤
ucf 捎
lwj 镭
tvi 蜕
szf 擞
qmi 堑
ytp 粤
tje 碳
kdf 揩
bov 舶
fup 阜
yiq 弋
thf 搪
nme 碾
bkf 摒
qnf 撬
mci 髦
bgi 蚌
bhi 蚌
jyl 竣
dxk 嗲
kem 瞌
pwo 胚
yyx 愠
bok 啵
nso 脓
ysi 蛹
eey 讹
lnd 潦
xyd 汛
dmw 玷
yea 椰
ybt 垠
ysv 邕
kxf 挎
nom 糯
ket 坷
trd 湍
gjl 赣
yuc 芋
ujd 汕
zsi 鬃
lvy 褛
dox 惰
lnj 镣
lzv 篓
gud 沽
vzx 帚
duj 镀
bfc 苯
idp 豺
hem 阂
ybi 蚓
hew 劾
lvj 铝
gdd 溉
jrd 涓
ilx 怆
ysz 踊
jqi 厩
xir 徙
lov 箩
wou 斡
vey 褶
ucc 芍
rfq 壬
cvb 瘁
dsr 侗
tsr 侗
iae 碴
bhy 谤
nmc 蔫
bwx 悖
qio 脐
vyy 谆
vzy 诌
svs 绥
urd 涮
woi 蜗
dot 垛
yso 臃
tyo 豚
mbk 皿
dne 碉
gcj 镐
hcj 镐
fwy 诽
yef 掖
pok 叵
xbx 忻
hjh 焊
jme 碱
urm 闩
ton 鸵
bal 耙
pal 耙
bav 笆
dof 掇
bno 膘
wjb 皖
iya 椿
erq 贰
qna 橇
wui 戊
qnj 锹
lcd 涝
hzp 逅
fho 肪
csp 囱
bje 阪
nkr 佞
vjc 蘸
wof 挝
qkq 氢
rym 闰
ujs 缮
yjy 谚
vfg 鸩
ijy 谗
zim 籽
naj 钠
ioi 辍
yhg 鞅
jqz 赳
goe 聒
aao 腌
hle 磺
lcy 酪
khm 糠
tdk 呔
mga 檬
zrv 纂
dmr 佃
tmr 佃
hcp 貉
mop 貉
qiy 讫
nka 柠
mff 扪
voc 茁
qku 罄
qrc 颧
mki 螟
dim 睇
tcs 绦
npk 啮
gcv 篙
pac 葩
qbx 覃
tjx 覃
ssd 淞
yzj 铀
jny 酵
vec 蔗
qta 榷
bge 泵
mpk 咩
vfv 箴
yzp 釉
ueb 赊
hhd 夯
wwb 痿
ius 绌
gjh 秆
zei 仄
dzb 痘
mpv 乜
npv 乜
rfs 纫
gzn 媾
oul 耦
kkr 侩
soc 蓑
mmn 娩
uiv 虱
qme 阡
xmj 铣
jph 秸
djq 氮
lek 嘞
lwk 嘞
dup 牍
vaj 铡
dme 碘
mwj 镁
faw 珐
lha 榔
gdj 钙
gho 肛
lvq 氯
hvi 蛔
pie 砒
wuj 钨
gaj 旮
bbf 摈
sah 卅
coz 蹉
anq 氨
khr 伉
dzi 蚪
taq 獭
kei 蝌
uht 墒
lrd 滦
pom 粕
ges 纥
hes 纥
ggt 埂
paa 杷
kko 脍
hdq 氦
glo 胱
ira 椽
sdy 鳃
yuv 竽
npj 镊
gej 铬
lqu 馏
qth 炔
qmr 仟
and 鹌
ujc 苫
mfh 焖
mgj 锰
lib 痢
yyk 郧
iod 淖
ncd 淖
jnj 铰
day 褡
fje 矾
xke 陉
rhw 瓤
bwh 焙
fuq 氟
ntb 疟
qmx 悭
poe 陂
ndq 氖
hga 桁
rfn 妊
vej 锗
ljy 谰
keb 疴
gcp 睾
tkh 烃
tsy 酮
bdh 稗
qit 畦
thn 帑
qmf 扦
gyi 辊
ufn 娠
tij 锑
phl 耪
hoj 镬
ysb 痈
quv 龋
bwj 钡
pia 枇
fwb 痱
ifa 郴
oud 沤
vaf 揸
yij 铱
vzn 妯
ufe 砷
lin 娌
lij 锂
pic 芘
dgo 戥
nnt 嬲
whi 辋
ffy 酚
bit 畀
ufy 谂
tdy 酞
uihu 十
viuj 直
uirh 使
jmrd 剑
jbrd 今
wwru 微
uirs 似
wuhv 武
uiuh 士
yrez 远
liwk 离
jidk 奇
hodq 活
jiaj 极
hxru 华
lkrd 令
jiyu 计
yuwd 玉
wwha 未
uins 始
jifk 击
zorr 坐
jidx 急
uiuj 视
jbud 尽
xkxb 兴
jqxd 久
kegw 客
tssw 统
yikc 异
vghw 政
juug 居
baku 巴
viuy 支
gsgw 攻
yrix 愿
wwww 围
uiex 示
lihk 丽
jigj 既
jkmf 睛
gsgk 宫
yzuk 右
jtdo 角
viuh 止
wuhx 恶
wfme 闻
jism 继
jidb 激
yzdf 游
uuay 树
uifr 施
jbry 仅
vids 治
uiyq 试
uigh 室
ybeo 阴
ighd 称
ueuc 射
liiw 厉
viux 志
vihw 致
ufro 伸
whwx 忘
xkkt 型
ykck 营
furc 付
jisk 纪
jxrk 假
yiku 医
yjhw 烟
uirl 食
yirl 食
hekk 呵
yjmr 验
viuo 智
uiqz 适
xpye 邪
whwv 亡
fugh 富
xmeg 限
hekx 吓
xkxm 省
yirx 伊
uipy 释
jkcw 敬
jprg 借
uuuy 叔
visk 织
cdap 彩
biuo 臂
bwuo 臂
yiwy 亦
yuyy 预
yzyd 尤
pmrh 偏
jmvb 箭
bdfh 拜
wwkv 唯
jiyz 迹
ddry 袋
fjpt 番
luyo 鲁
hcwu 豪
wuru 午
vifj 执
huhv 互
fgjw 锋
uikp 尸
makg 嘛
jprp 介
yibm 益
vzdp 皱
jprt 街
uzbh 兽
wwrw 伟
jmum 监
svew 碎
juud 剧
qiwc 弃
vuuz 逐
fuer 附
gekd 歌
bihz 逼
cdac 材
zefy 择
xiyy 袭
difu 抵
hryv 幻
uchq 烧
qihn 妻
sihs 私
yrwe 园
biut 壁
furq 伏
ytzp 跃
bwfx 悲
vurr 竹
yici 艾
qirv 企
iyst 纯
yidz 逸
mucj 幕
hjdg 汗
lphy 裂
xmed 陷
tdsu 泰
fuda 浮
ysds 涌
vzdd 洲
vfju 针
visu 纸
jkoo 晶
xyyv 讯
yurw 御
vldu 壮
wuyw 雾
jxrt 佳
yirv 亿
llda 梁
zdrz 仔
gowe 郭
lldw 凉
jmdw 减
uirt 侍
wurw 伍
lhlo 朗
yayy 讶
uiyt 诗
horb 货
hydg 浑
furf 傅
uhxk 赏
mogf 摩
uipq 氏
turz 途
djoh 旦
yixv 忆
jihz 季
hzrv 侯
bcrt 堡
jptl 劫
juxj 惧
hvfx 慧
fufe 抚
mjdo 漫
ugqb 乘
qihk 启
yird 仪
losw 络
jpdu 洁
fgsf 奉
yurx 愈
ykok 映
nuny 奴
jmry 健
iiud 尺
yjhd 焰
uuaz 述
gsgx 恭
hvxg 辉
xust 绪
moge 磨
jikx 忌
pbfb 贫
qiqd 欺
yzrx 悠
yjfd 艳
jldd 奖
jptv 截
dibz 递
xiku 嘻
uaid 刹
wwux 慰
hvxr 悔
zidn 姿
qrbu 泉
gzbs 勾
uuhp 殊
jiyn 鸡
bchb 炮
xqyy 袖
yjdj 沿
pgon 鹏
quui 屈
rfdd 刃
yjhh 炎
moht 墨
jxlm 驾
ihxe 尝
munw 牧
phol 膀
jigu 寂
mwnm 媚
qmdg 牵
vuuk 祝
mofh 抹
lqdp 溜
xyyb 询
fuor 腹
iefw 撤
jklk 竞
wwkt 喂
dafc 搭
mhcd 茫
fjpz 返
jifw 挤
grge 冠
uzbj 瘦
vsrv 仲
wwwz 违
yuyd 豫
vuad 柱
uiur 饰
mmdl 勉
xkkd 刑
lihr 黎
uadd 煞
xmub 贤
ujyp 衫
jbjb 锦
qiwq 琪
xmsq 纤
gzbb 购
iuei 础
jmvj 舰
wwhg 魏
xlyy 详
igfx 撑
fugp 弗
yzyh 诱
piub 屁
migd 弥
sitc 寺
mcpb 贸
qmdj 浅
vuqt 猪
xpdn 泄
fuoe 肤
yrdp 渊
wwhh 韦
pjbp 叛
hsdn 鸿
fgsw 缝
tuut 屠
ykcw 莹
yuxy 誉
xixd 夕
pobg 魄
xyvz 巡
uify 誓
mwaw 枚
qmdr 欠
xihi 稀
boul 勃
bwul 勃
yilj 毅
qidq 汽
uefe 摄
aikc 哎
viau 植
jmyg 艰
hsig 虹
yekw 咽
rscx 蓉
jisf 绩
tjte 坛
qidh 凄
bjfv 搬
zidb 滋
ninz 逆
bwbu 卑
hzkr 喉
yzyl 幼
cibo 赐
wjog 腕
izvf 筹
tofe 拓
liww 璃
qmrf 倩
wwuc 尉
yuuc 尉
yjir 雁
wuwk 吾
yirj 役
uiqu 狮
uzfc 寿
hrkx 患
liil 励
yuox 愚
fugk 腐
yakh 哑
hlxx 恍
ljuf 岚
diqh 狄
whwn 妄
qifd 契
uzvk 售
jyxe 郡
jksy 颈
gukg 咕
xpod 歇
yjnh 嫣
migi 蜜
gowo 裹
ybpj 殷
yjpj 殷
wukw 呜
quen 娶
juuk 矩
icku 嘲
vdgp 宅
dkmv 鼎
xnxd 削
yeeb 页
yurh 俞
herm 盒
qida 漆
iysi 蠢
fuuo 甫
muct 墓
xpux 屑
ihov 畅
hjdl 涵
iayd 叉
boff 搏
uifz 逝
xpgt 鞋
qidl 泣
tjfy 摊
jivl 籍
yudb 浴
jmuj 鉴
dzdz 逗
xlda 湘
xioa 晰
dnkj 吊
irkk 串
vefk 哲
jigd 寄
zdgl 宰
mwng 媒
mimm 眯
gsgb 贡
fubj 斧
hlxb 惶
ijub 禅
jkcd 荆
zybz 遵
wwrd 伪
yrgd 冤
iiux 翅
fuff 拂
vcod 昭
bmld 辨
yuxr 愉
vdfl 摘
lbda 淋
furg 俯
xigo 昔
jpfo 揭
qifo 揭
lkrx 翎
uuul 竖
qmvz 遣
hsgs 弘
qiwu 戚
xnxz 逍
hjxw 憾
lyrb 仑
gekw 咯
boud 卜
buud 卜
yihg 夷
gugl 辜
hjgg 罕
dsdq 冻
fubw 赋
quzd 趋
cjhu 灿
bcob 胞
dmuy 颠
wjey 顽
yjmd 阎
yikh 咦
xida 溪
lmxj 帘
virh 侄
jmbj 贱
vdrf 债
losz 逻
tudk 兔
jnip 轿
qiuj 祈
yixs 怡
ciby 兹
zssg 综
bjww 斑
thxa 棠
xkoo 腥
gvat 桂
hjur 翰
qpxt 怯
mogc 寞
xury 叙
zoru 佐
nakk 呐
zdta 栽
tato 塌
xpfv 携
tizl 蹄
ykby 颖
keao 棵
yhby 痒
ihxy 裳
uhxy 裳
podv 泼
yidb 溢
uikv 噬
eeki 呃
lvsm 缕
yiyy 译
bodb 泊
kakl 咖
jmdb 溅
xlgk 巷
boof 膊
ycnv 姚
yudy 渔
dypz 遁
yrit 辕
fwkf 啡
yivv 乙
yjlp 彦
bipv 匕
djeg 耽
jbdx 浸
yzru 佑
bhal 榜
vgbh 症
pmhx 翩
tjdx 潭
vidc 滞
bibh 毙
yiyg 谊
divy 笛
jmbd 剪
qqwr 囚
biul 辟
piul 辟
luex 碌
vifb 掷
tsak 桐
fjjj 帆
uird 矢
nung 弩
jpcl 藉
xnky 嚣
wwuh 巍
kvxe 窥
yuwr 瑜
ucde 邵
wwto 胃
muco 暮
xpfj 挟
lqww 琉
xikd 熙
kakg 喀
vldn 妆
ddrb 贷
xmgn 宪
qngx 鞘
yuyb 裕
vuap 株
uusb 蜀
ihxw 敞
mccw 茂
kjtd 坎
ufds 渗
jufb 拘
fjaj 梵
jiuo 脊
tcda 滔
cofr 挫
sirv 伺
bmhk 扁
wurr 侮
jnle 郊
mhcq 莽
fura 俘
vuyp 诛
dgdd 澄
vydw 淳
mkw 唔
ljfu 揽
uaie 厦
yayn 鸦
xnkt 哮
yuhk 虞
cjxi 惭
aofd 熬
uuaw 梳
jldu 浆
yzye 邮
xlwk 襄
qbrw 禽
wubp 勿
jinb 嫉
hckw 嚎
xmrj 衔
jkcf 菁
lixa 栗
yukr 喻
luhl 虏
pgcp 苹
pkcp 苹
tcdb 淘
tpjb 帖
jbya 襟
vidu 汁
uikh 嘘
xukh 嘘
eeup 峨
jiuj 饥
vihp 秩
modh 沫
fwoh 肺
vree 砖
hugp 弧
jxlz 迦
jinu 妓
vjdq 湛
xinz 媳
yiyd 奕
xunp 婿
bjfp 扳
lvum 屡
xiuu 犀
uedt 奢
vfyr 诊
ysdd 泳
uifq 拭
uiui 蚀
qnxg 窍
viob 脂
luxg 戮
yjdd 淹
iglh 丞
lakh 喇
dckd 叨
lvrk 侣
igkz 逞
yibj 疫
jrbm 眷
hogb 豁
vihu 殖
qrbd 券
xihz 熄
babb 疤
pucd 蒲
vihv 稚
jibt 冀
pucb 葡
yugo 寓
jkee 阱
tmqt 舔
xxig 辖
liha 梨
yjej 砚
zdtk 哉
jnsb 缴
jihy 稽
wodk 涡
ljdu 滥
cofy 搓
mhwm 氓
ujyu 讪
xiog 腊
bwwx 惫
thdx 淌
cicd 茨
mooc 膜
jiyj 讥
jnol 胶
tuuh 凸
kvdt 奎
iafu 岔
luby 颅
suyh 酥
yeds 冶
zchk 燥
vofi 拙
guim 蛊
yhdb 漾
dgdj 凳
liyi 雳
yurz 逾
hukh 唬
xmwh 咸
uikt 嗜
vjdy 詹
lbya 霖
lkrr 伶
jixh 悸
vcdd 沼
bjfy 颁
xpdg 泻
pgou 膨
qiax 栖
xiax 栖
tiod 剔
xtgr 靴
mgco 萌
jicc 棘
fuof 脯
vjmd 瞻
pudo 瀑
fufw 敷
xxko 匣
jmhq 歼
vhlp 彰
lngx 寥
bibc 弊
bibw 敝
yupb 舆
uuak 枢
bakb 叭
viff 挚
yifk 揖
ybce 荫
qiue 祁
xpyb 谐
pikb 啤
uiut 峙
viut 峙
jndq 浇
ljan 婪
vixh 炙
jmfq 拣
hdgw 骸
hjdu 瀚
xkke 邢
qnux 峭
gsgj 巩
siuk 祀
jmhs 柬
qmhw 虔
gjvg 竿
yhbx 恙
gern 鸽
qiud 崎
angg 鞍
icvd 剿
jnvd 剿
fuog 腑
siib 厕
xxix 虾
lker 聆
ujak 栅
bafb 扒
lugh 庐
uuot 暑
migf 靡
vaka 喳
doki 咄
dmuu 巅
xbcx 芯
liio 厘
hvhu 秽
vgfl 拯
tddd 汰
vzgm 粥
yjdo 奄
jxrl 伽
wwch 萎
dmbd 奠
xkxo 惺
lirh 俐
lgat 棱
vuve 竺
munt 牡
fjcd 藩
yuyr 谕
angd 庵
vaav 札
uuos 曙
ddhs 殆
sikv 巳
wwsw 纬
yiyb 诣
yeov 曳
ihro 倡
uiru 仕
mucl 募
yhry 佯
doeu 隋
sveu 隋
ykci 萤
qmyv 谴
uium 屎
dpyn 谍
mmse 缅
vumu 瞩
xpdi 蟹
uudh 漱
rshx 熔
jldy 酱
bmls 辫
oukj 殴
yiyk 裔
aicy 蔼
qrbr 痊
dmbu 癫
ycky 吆
jqjn 鸠
jmci 茧
qnrp 侨
xpwf 亵
sveb 隧
pddf 湃
yikb 邑
izzf 踌
wwcw 苇
vjui 崭
yuuh 屿
zidk 咨
yyek 陨
yrxn 鸳
lqap 榴
civv 雌
huwh 琥
yixc 羿
uady 鲨
ruiy 蠕
ijfs 掺
ujfs 掺
xmfs 掺
qmjj 铅
lbwk 吝
iudv 雏
jnxn 窖
buvd 簿
piuy 譬
jisg 羁
jbhu 烬
lmjg 镰
jikg 唧
wfwy 紊
zidf 渍
hjge 邯
ycxw 窑
ffmg 粪
yhkn 鸯
xlad 橡
uuwj 孰
jmdm 涧
vamo 闸
jkfj 靓
jnau 椒
gvdt 癸
jiht 稷
ahow 肮
gryr 矜
jbyr 矜
ykch 荧
yeku 噎
gxkp 呱
dkjg 锭
bpbz 瘪
hudh 沪
bibt 痹
fuih 辐
huhk 扈
ujhh 煽
xidw 玺
bkhh 炳
nmfr 捻
juju 锯
yjip 蜒
yisy 绎
rsce 茸
juzu 踞
suxm 粟
ybgh 寅
cofo 撮
zcht 灶
yjow 胭
yuez 迂
wuyg 诬
jlda 桨
jmrr 俭
qmjg 钳
iuai 橱
livw 篱
yudf 淤
pibb 痞
qirz 迄
jxhg 稼
jmau 槛
vjiu 辗
zjiu 辗
yudr 渝
eeip 蛾
hljo 幌
pnxp 瓢
vdxv 翟
kvuv 馈
jpab 楷
jukq 咀
dmfg 掂
iuaw 杵
yiky 颐
jpcr 芥
hvuc 卉
izhk 稠
jmyh 谏
bcoo 曝
